# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [291f02a3] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [291f02a3] Finished in 0.589 seconds with exit status 0 (successful).
 DEBUG [a7a355ac] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [a7a355ac] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [a7a355ac] Finished in 0.568 seconds with exit status 0 (successful).
 DEBUG [cd8a5f2b] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [cd8a5f2b] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [cd8a5f2b] Finished in 0.605 seconds with exit status 0 (successful).
  INFO [85851e9f] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [85851e9f] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [85851e9f] 	Command restart sent success
 DEBUG [85851e9f] 	
  INFO [85851e9f] Finished in 1.481 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 19:26:58 +0800 cap production puma:restart
  INFO ---------------------------------------------------------------------------
 DEBUG [a003e51e] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [a003e51e] Command: [ -d ~/.rvm ]
 DEBUG [a003e51e] Finished in 3.288 seconds with exit status 0 (successful).
 DEBUG [e474e73b] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [e474e73b] Command: ~/.rvm/bin/rvm version
 DEBUG [e474e73b] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [e474e73b] 	
 DEBUG [e474e73b] Finished in 0.831 seconds with exit status 0 (successful).
 DEBUG [3a77a093] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [3a77a093] Command: ~/.rvm/bin/rvm current
 DEBUG [3a77a093] 	ruby-2.6.6
 DEBUG [3a77a093] 	
 DEBUG [3a77a093] Finished in 0.863 seconds with exit status 0 (successful).
 DEBUG [6f8bb73c] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [6f8bb73c] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [6f8bb73c] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [6f8bb73c] 	
 DEBUG [6f8bb73c] Finished in 1.007 seconds with exit status 0 (successful).
 DEBUG [997c02c8] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [997c02c8] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [997c02c8] Finished in 0.678 seconds with exit status 0 (successful).
 DEBUG [822f474b] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [822f474b] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [822f474b] Finished in 0.641 seconds with exit status 0 (successful).
 DEBUG [bc0ab3b3] Running /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) as ec2-user@35.85.143.248
 DEBUG [bc0ab3b3] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; /usr/bin/env kill -0 $( cat /var/www/my-test/shared/tmp/pids/puma.pid ) )
 DEBUG [bc0ab3b3] Finished in 0.681 seconds with exit status 0 (successful).
  INFO [9ed889f1] Running ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart as ec2-user@35.85.143.248
 DEBUG [9ed889f1] Command: cd /var/www/my-test/current && ( export RACK_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec pumactl -S /var/www/my-test/shared/tmp/pids/puma.state -F /var/www/my-test/shared/puma.rb restart )
 DEBUG [9ed889f1] 	Command restart sent success
 DEBUG [9ed889f1] 	
  INFO [9ed889f1] Finished in 1.549 seconds with exit status 0 (successful).
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 19:48:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [8dddb58b] Running [ -d ~/.rvm ] as ec2-user@35.85.143.248
 DEBUG [8dddb58b] Command: [ -d ~/.rvm ]
 DEBUG [8dddb58b] Finished in 2.605 seconds with exit status 0 (successful).
 DEBUG [432780b9] Running ~/.rvm/bin/rvm version as ec2-user@35.85.143.248
 DEBUG [432780b9] Command: ~/.rvm/bin/rvm version
 DEBUG [432780b9] 	rvm 1.29.12 (latest) by Michal Papis, Piotr Kuczynski, Wayne E. Seguin [https://rvm.io]
 DEBUG [432780b9] 	
 DEBUG [432780b9] Finished in 0.750 seconds with exit status 0 (successful).
 DEBUG [4bba0908] Running ~/.rvm/bin/rvm current as ec2-user@35.85.143.248
 DEBUG [4bba0908] Command: ~/.rvm/bin/rvm current
 DEBUG [4bba0908] 	ruby-2.6.6
 DEBUG [4bba0908] 	
 DEBUG [4bba0908] Finished in 0.788 seconds with exit status 0 (successful).
 DEBUG [de8ca8e4] Running ~/.rvm/bin/rvm default do ruby --version as ec2-user@35.85.143.248
 DEBUG [de8ca8e4] Command: ~/.rvm/bin/rvm default do ruby --version
 DEBUG [de8ca8e4] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [de8ca8e4] 	
 DEBUG [de8ca8e4] Finished in 0.916 seconds with exit status 0 (successful).
  INFO [6406123d] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [6406123d] Command: /usr/bin/env mkdir -p /tmp
  INFO [6406123d] Finished in 0.589 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-ab3fba3edfb7c30f2982.sh 0.0%
  INFO Uploading /tmp/git-ssh-ab3fba3edfb7c30f2982.sh 100.0%
  INFO [cb1a5705] Running /usr/bin/env chmod 700 /tmp/git-ssh-ab3fba3edfb7c30f2982.sh as ec2-user@35.85.143.248
 DEBUG [cb1a5705] Command: /usr/bin/env chmod 700 /tmp/git-ssh-ab3fba3edfb7c30f2982.sh
  INFO [cb1a5705] Finished in 0.542 seconds with exit status 0 (successful).
  INFO [6e3b78bd] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [6e3b78bd] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [6e3b78bd] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [6e3b78bd] Finished in 1.936 seconds with exit status 0 (successful).
  INFO [6967f051] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [6967f051] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [6967f051] Finished in 0.541 seconds with exit status 0 (successful).
  INFO [23b126ad] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [23b126ad] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [23b126ad] Finished in 0.587 seconds with exit status 0 (successful).
 DEBUG [9d1fbd78] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [9d1fbd78] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [9d1fbd78] Finished in 0.540 seconds with exit status 0 (successful).
 DEBUG [fff9af36] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [fff9af36] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [fff9af36] Finished in 0.586 seconds with exit status 0 (successful).
 DEBUG [70e72b5a] Running /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null as ec2-user@35.85.143.248
 DEBUG [70e72b5a] Command: /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null
 DEBUG [70e72b5a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [70e72b5a] 	
 DEBUG [70e72b5a] Finished in 0.544 seconds with exit status 0 (successful).
 DEBUG [01e32e1a] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [01e32e1a] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [01e32e1a] Finished in 0.588 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [5228bbe6] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [5228bbe6] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [5228bbe6] Finished in 0.543 seconds with exit status 0 (successful).
  INFO [47fb5656] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [47fb5656] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [47fb5656] Finished in 0.590 seconds with exit status 0 (successful).
  INFO [b1de2f98] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [b1de2f98] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [b1de2f98] 	Fetching origin
 DEBUG [b1de2f98] 	
  INFO [b1de2f98] Finished in 1.896 seconds with exit status 0 (successful).
 DEBUG [262accfb] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [262accfb] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [262accfb] Finished in 0.539 seconds with exit status 0 (successful).
  INFO [a8347df5] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900 as ec2-user@35.85.143.248
 DEBUG [a8347df5] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900 )
  INFO [a8347df5] Finished in 0.595 seconds with exit status 0 (successful).
  INFO [fe8bcf31] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212114900 as ec2-user@35.85.143.248
 DEBUG [fe8bcf31] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212114900 )
  INFO [fe8bcf31] Finished in 0.553 seconds with exit status 0 (successful).
 DEBUG [ab903585] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [ab903585] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [ab903585] Finished in 0.605 seconds with exit status 0 (successful).
 DEBUG [cf338374] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [cf338374] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-ab3fba3edfb7c30f2982.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [cf338374] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [cf338374] 	
 DEBUG [cf338374] Finished in 0.583 seconds with exit status 0 (successful).
 DEBUG [c1dfc291] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c1dfc291] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [c1dfc291] Finished in 0.611 seconds with exit status 0 (successful).
  INFO [c52a2933] Running /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION as ec2-user@35.85.143.248
 DEBUG [c52a2933] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env echo "db5f284831b031c2ff6b6d4cb8d05cd64ac315c8" > REVISION
  INFO [c52a2933] Finished in 0.569 seconds with exit status 0 (successful).
  INFO [6bd2abfe] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900/public as ec2-user@35.85.143.248
 DEBUG [6bd2abfe] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900/public
  INFO [6bd2abfe] Finished in 0.627 seconds with exit status 0 (successful).
 DEBUG [bbfe77bf] Running [ -L /var/www/my-test/releases/20211212114900/public/assets ] as ec2-user@35.85.143.248
 DEBUG [bbfe77bf] Command: [ -L /var/www/my-test/releases/20211212114900/public/assets ]
 DEBUG [bbfe77bf] Finished in 0.596 seconds with exit status 1 (failed).
 DEBUG [59346249] Running [ -d /var/www/my-test/releases/20211212114900/public/assets ] as ec2-user@35.85.143.248
 DEBUG [59346249] Command: [ -d /var/www/my-test/releases/20211212114900/public/assets ]
 DEBUG [59346249] Finished in 0.622 seconds with exit status 1 (failed).
  INFO [c6c56a89] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212114900/public/assets as ec2-user@35.85.143.248
 DEBUG [c6c56a89] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212114900/public/assets
  INFO [c6c56a89] Finished in 0.597 seconds with exit status 0 (successful).
 DEBUG [d2f09f31] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [d2f09f31] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [d2f09f31] Finished in 0.635 seconds with exit status 0 (successful).
  INFO [cb381430] Running ~/.rvm/bin/rvm default do bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [cb381430] Command: cd /var/www/my-test/releases/20211212114900 && ~/.rvm/bin/rvm default do bundle config --local deployment true
  INFO [cb381430] Finished in 1.211 seconds with exit status 0 (successful).
  INFO [c12ced0b] Running ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle as ec2-user@35.85.143.248
 DEBUG [c12ced0b] Command: cd /var/www/my-test/releases/20211212114900 && ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle
  INFO [c12ced0b] Finished in 1.231 seconds with exit status 0 (successful).
  INFO [180938f1] Running ~/.rvm/bin/rvm default do bundle config --local without development:test as ec2-user@35.85.143.248
 DEBUG [180938f1] Command: cd /var/www/my-test/releases/20211212114900 && ~/.rvm/bin/rvm default do bundle config --local without development:test
  INFO [180938f1] Finished in 1.145 seconds with exit status 0 (successful).
 DEBUG [c67f6a6d] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c67f6a6d] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [c67f6a6d] Finished in 0.579 seconds with exit status 0 (successful).
 DEBUG [51ab4906] Running ~/.rvm/bin/rvm default do bundle check as ec2-user@35.85.143.248
 DEBUG [51ab4906] Command: cd /var/www/my-test/releases/20211212114900 && ~/.rvm/bin/rvm default do bundle check
 DEBUG [51ab4906] 	The Gemfile's dependencies are satisfied
 DEBUG [51ab4906] 	
 DEBUG [51ab4906] Finished in 1.253 seconds with exit status 0 (successful).
  INFO The Gemfile's dependencies are satisfied, skipping installation
 DEBUG [46fdbc83] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [46fdbc83] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [46fdbc83] Finished in 0.585 seconds with exit status 0 (successful).
  INFO [8387a2b6] Running /usr/bin/env yarn install --production as ec2-user@35.85.143.248
 DEBUG [8387a2b6] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env yarn install --production
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[1myarn install v1.22.15[22m
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[34minfo[39m No lockfile found.
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[2m[1/4][22m Resolving packages...
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	⠁ 
 DEBUG [8387a2b6] 	[0K
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[2m[2/4][22m Fetching packages...
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[2m[3/4][22m Linking dependencies...
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[2m[4/4][22m Building fresh packages...
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[1B
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	[32msuccess[39m Saved lockfile.
 DEBUG [8387a2b6] 	
 DEBUG [8387a2b6] 	[2K
 DEBUG [8387a2b6] 	[1G
 DEBUG [8387a2b6] 	Done in 0.07s.
 DEBUG [8387a2b6] 	
  INFO [8387a2b6] Finished in 1.479 seconds with exit status 0 (successful).
 DEBUG [70f88fdd] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [70f88fdd] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [70f88fdd] Finished in 0.586 seconds with exit status 0 (successful).
  INFO [ba85dff7] Running ~/.rvm/bin/rvm default do bundle exec rake assets:precompile as ec2-user@35.85.143.248
 DEBUG [ba85dff7] Command: cd /var/www/my-test/releases/20211212114900 && ( export RAILS_ENV="production" RAILS_GROUPS="" ; ~/.rvm/bin/rvm default do bundle exec rake assets:precompile )
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	[1myarn install v1.22.15[22m
 DEBUG [ba85dff7] 	
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	[2m[1/4][22m Resolving packages...
 DEBUG [ba85dff7] 	
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	⠁ 
 DEBUG [ba85dff7] 	[0K
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	[32msuccess[39m Nothing to install.
 DEBUG [ba85dff7] 	
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	[32msuccess[39m Saved lockfile.
 DEBUG [ba85dff7] 	
 DEBUG [ba85dff7] 	[2K
 DEBUG [ba85dff7] 	[1G
 DEBUG [ba85dff7] 	Done in 0.07s.
 DEBUG [ba85dff7] 	
  INFO [ba85dff7] Finished in 6.447 seconds with exit status 0 (successful).
 DEBUG [ecc90eba] Running if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [ecc90eba] Command: if test ! -d /var/www/my-test/releases/20211212114900; then echo "Directory does not exist '/var/www/my-test/releases/20211212114900'" 1>&2; false; fi
 DEBUG [ecc90eba] Finished in 0.638 seconds with exit status 0 (successful).
  INFO [85451b1d] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [85451b1d] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env mkdir -p /var/www/my-test/releases/20211212114900/assets_manifest_backup
  INFO [85451b1d] Finished in 1.207 seconds with exit status 0 (successful).
 DEBUG [37b50aaa] Running /usr/bin/env ls /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [37b50aaa] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env ls /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest*
 DEBUG [37b50aaa] 	/var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [37b50aaa] 	
 DEBUG [37b50aaa] Finished in 0.623 seconds with exit status 0 (successful).
 DEBUG [465be9df] Running /usr/bin/env ls /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [465be9df] Command: cd /var/www/my-test/releases/20211212114900 && /usr/bin/env ls /var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest*
 DEBUG [465be9df] 	/var/www/my-test/releases/20211212114900/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [465be9df] 	
